"Destino"|"Categoria"|"Atraccion"|"Comentario"|"Usuario"|"Calificación"|"Año"
"Riobamba"|"Montañas‎"|"Altar Mountain"|"Hicimos una excursión hasta la base de la montaña y el lago amarillo altar durante dos días. El sendero es precioso, aunque a veces barro. Las vistas en días claros es simplemente fuera del mundo. Hay una cabaña para alojarse en el final del camino."|"Satyabrata"|"5"|"2016"
"Riobamba"|"Montañas‎"|"Altar Mountain"|"¡Dios mío! ! Fuimos al Amazonas a una excursión y pasamos un tiempo estupendo! ! ! Era tan fantástico! ! ! Un maravilloso viaje, que ni siquiera puedo express, un montón de hermosos recuerdos. Nos encanta <3"|"Roxanne M"|"5"|"2016"
"Riobamba"|"Montañas‎"|"Altar Mountain"|"Hice el altar Trek es una caminata moderada de 2 o 3 días dependiendo del itinerario ... 6 horas al día de caminatas (si no los 2 días es el mismo camino de vuelta). Tienes la oportunidad de ver la laguna amarilla, lago del cráter del volcán altar. Merece la pena, no nos lo …"|"SouthamEc"|"5"|"2015"
"Riobamba"|"Montañas‎"|"Altar Mountain"|"Increíble, simplemente increíble lugar, bien vale la pena el (extenuantes) viaje para llegar allí ... Tan hermoso! Pero su vagabundo se sentirá el caballo (mulas) en ..."|"Daniel33333"|"5"|"2014"
"Riobamba"|"Montañas‎"|"Altar Mountain"|"500 BC, era la montaña más grande del mundo, es un excelente lugar para ponerse en contacto con la naturaleza y lejos de la civilización. Aquí puedes ir escalada, paseos a caballo, pesca, senderismo, etc."|"Chimborazo Tours"|"5"|"2014"
"Riobamba"|"Montañas‎"|"Altar Mountain"|"Recomiendo sugguest. llevar botas porque en temporada de lluvias hay barro profundo en la rodilla. Sin embargo, es completamente la pena. impresionantes vistas. Uno de mis favoritos de toda América del Sur"|"Seanecuador777"|"5"|""
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"La Laguna de Mojanda tiene unos hermosos paisajes, recomendación es ir bien abrigados, están a 3800 metros, se sacan fotos muy lindas"|"Carolina R"|"4"|"2019"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"El fin de semana tuve la oportunidad de ir a este hermoso lugar con mi hijo y sus amigos, para tomar unas fotografías y disfrutar por unas horas de la vista que brinda Mojanda y sus tres lagunas, hacía un poco de frío, incluso lluvió un poco, pero eso no nos desanimó a hacer una …"|"Jorge V"|"5"|"2019"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"El camino es un poco duro, tanto si se va en Coche como caminando. Es muy recomendable subir en un carro 4x4 ya que son los únicos capaces de sortear los obstáculos presentes en la vía (sobretodo en invierno). Los coches llegan hasta el refugio en donde se puede alquilar cabañas …"|"David E"|"5"|"2018"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Hermoso lugar; pura naturaleza, aire puro; lugar propicio para hacer caminatas, camping, pesca.. La carretera de acceso desde Tabacundo lastrada y no muy buena, pero hermoso el paisaje.. Existe alojamiento en cabañas a precios convenientes. Excelente experiencia para quienes …"|"Yadira A"|"5"|"2018"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Lindo paseo realizado en familia, naturaleza, tranquilidad. Visitamos la laguna grande de Mojanda via Otavalo, es la mejor manera de llegar en auto pequeño, camino empedrado, lindos paisajes, lo único negativo es que se ve basura en los senderos. La gente debe ser más conciente …"|"voyagerQuito"|"5"|"2018"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Un hermoso lugar totalmente apartado para disfrutar de un paisaje inigualable. En verano el camino es accesible puedes llegar en vehículos altos que no necesariamente sean 4x4. Recomendable para acampar y realizar una deliciosa parrilla o pic nic. Debes ir con ropa adecuada para …"|"Ramiro A"|"5"|"2018"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Hermoso destino ecológico, en un extinto volcán. Se puede acampar y hacer senderismo. Perfecta comunión con la naturaleza."|"Juan Carlos D"|"5"|"2017"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Un lugar increible, lo unico malo de este lugar es el camino de acceso aunq no es muy dificil llegar, yo lo hice con un automovil pero recomiendo se llegue a este lugar con un carro alto, despues de eso espectacular, llegamos en la noche a acampar existe un guardia por lo que es …"|"Javier P"|"4"|"2017"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Aunque el camino para llegar desde Tabacundo no es muy bueno, vale la pena llegar a las lagunas la cual está rodeada de impresionantes montañas y unos paisajes maravillosos"|"FIFO555"|"5"|"2017"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Ideal para desconectarse un fin de semana del ritmo de vida de la ciudad. Está zona ofrece la posibilidad de realizar un treking de aproximadamente unas 6 horas para conocer las 4 lagunas que se encuentran en la zona siendo la más popular y la más visitada la laguna Grande. …"|"Gonzalo_89RS"|"5"|"2017"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"A una hora y veinte de Quito, quedan las bellas lagunas de Mojanda, un paisaje de sierra combinado con la tranquilidad de sus aguas es un paisaje digno de ser visitado y admirado. El campamento cuenta con área de camping, bbq, y hay unas cabañas donde los visitantes pueden …"|"Christian Torres"|"5"|"2017"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Si te gusta la aventura deberías pensar en ir para allá, puedes ir al fuya fuya no es necesario equipo solo una buen par de zapatos y ropa abrigada. Lo vas a pasar genial"|"paguirre2017"|"4"|"2017"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Entre el frío y el paramo se encuentra este lugar, no existen negocios turisticos así que hay que venir con todo lo que necesites, no hay venta de comida, alquiler de botes, así que debes llegar con todo"|"makeithappenxc"|"5"|"2017"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Es un lugar excepcional para un paseo en familia, hay lugar para acampar o solo se puede hacer una caminata y disfrutar el medio ambiente, ya que este lugar esta escondido del mundanal ruido, se debe mejorar la ubicación en los mapas, la carretera es de segundo orden pero esta …"|"DARC1979"|"4"|"2017"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Las lagunas de mojada son preciosas, hay varios senderos para caminar o ir en bicicleta. También se puede subir al cerro Negro o al Fuya Fuya. MUY IMPORTANTE, utilizar la vida de entrada desde Otavalo porque la entrada desde Tabacundo esta en pésimo estado, hay mucho lodo e …"|"Sam P."|"4"|"2017"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Paseo familiar en el cual hicimos una comida al aire libre el lugar es muy hermoso pero deberia tener mas control y mayor actividad turistica en la laguna."|"418cristiana"|"4"|"2016"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Estuvimos con mi esposa ene ste lugar que es muy lindo por su entorno y porque también es un lugar apto para hacer campings, pesca y caminatas. Nosotros solo fuimos por el día pero vimos muchísimas carpas y hasta casi entada la noche seguín llegando adolescentes para hacer …"|"rama563"|"4"|"2016"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"A una hora y media de Quito y fácil acceso; tiene logística para fines de semana y días feriados pero no tienes servicios los otros días. Es bueno para ir en familia y hacer un pic nic y lindo paisaje para fotografías."|"Edgar S"|"3"|"2016"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"He ido varias veces a esta laguna es una de las más bonitas que conozco, actualmente cuenta con cabañas para dormir, lugares para bbq, baños. Lo único malo por decirlo de alguna manera es que el camino cuando llueve se pone peligroso y los vehíclos suelen quedarse atascados, …"|"Carlos M"|"4"|"2016"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Una caminata exquisita desde Malchingui por tierras cultivadas, bosques primarios, páramo y senderos para culminar llegando a ese mágico lugar en los andes del norte ecuatoriano, llevar ropa abrigada y leña para fogata. Es seguro y los guías nativos son muy amables. Recomendado"|"Rodrigo N"|"5"|"2016"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"la subida es fuerte y se debe ir en carro alto, pero ya al llegar se lleva una impresión muy grande al ver la majestuosidad de la naturaleza."|"TURISTASEcuador2016"|"5"|"2016"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Las lagunas de mojanda son un excelente lugar para acampar y para salir de la rutina y distraerse, Es un paisaje muy hermoso donde se puede disfrutar con la familia amigos, y con las nuevas modificaciones que ha realizado el Canton Pedro Moncayo, tenemos cabanas, y la opcion de …"|"gr7gary"|"5"|"2016"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Sin duda si gustas disfrutar de la naturaleza, te sugiero ir a la Lagunas de Mojanda, ubicada muy cerca de Otavalo, hay varias actividades que podemos realizar desde estas lagunas como: Circunvalar la laguna grande o cari-cocha, subir al Fuya Fuya, Caminar hasta la laguna hembra …"|"Maribel Rogel"|"5"|"2015"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Puede decirse que este lugar es fantástico porque tiene muchos sitios para visitar y puede practicar actividades como acampar, hacer trekking y correr. El lago es maravilloso, generalmente por la mañana alrededor del lago, hay animales nativos que representan la vida silvestre …"|"gersonC1993"|"5"|"2019"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Estas lagunas están bastante aisladas, por lo que se nos recomendó ir con un guía. Llegar allí implicaba ir por una antigua carretera adoquinada, que forma parte de la Carretera Panamericana original; Vale la pena ver solo por esta experiencia. Tardó aproximadamente una hora en …"|"John G"|"5"|"2018"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Nada que decir, todo en fotos y videos... si visita Otavalo, no te pierdas este lago en 10 millas lejos de la ciudad. Si planeas una visita de un día, tienes que llevar. No hay servicios. Puedes hacer todo lo que quieras, pesca, camping (carpas), caminar alrededor del lago, …"|"Willmar01"|"4"|"2016"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Nos alojamos en las afueras de Otavalo, pero en el camino a las lagunas de Mojanda durante nuestro reciente viaje a Ecuador. Sólo nos tomó unos 20 minutos para llegar a las impresionantes vistas desde nuestro alojamiento. La zona es muy tranquilo y hermoso. El agua acariciada …"|"aemalone"|"5"|"2016"
"Tabacundo"|"Montañas‎"|"Lagunas de Mojanda"|"Paz y tranquilidad. Este es el lugar ideal para ver muchas de las montañas nevadas de Ecuador. Tome una caminata al Cerro Negro o Fuya Fuya y eche un vistazo a algunas de las más altas montañas Ecuador tiene para ofrecer. Si no te gusta el senderismo hasta 5 millas grande …"|"AnythingsFeazable"|"5"|"2015"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Por una buena carretera se llega a la Reserva. La entrada es gratuita, solo hay que registrar el carro. Para subir al Antisana se precisa un permiso especial. Sin el mismo, se pueden recorrer los senderos alrededor de la Laguna de la Mica. Hay uno mas sencillo y otro un poco …"|"Nuti2009"|"4"|"2018"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Esta reserva vaya que esta alejada de todo, y sus caminos pues son pura aventura aun en automóvil es todo una odisea , se puede apreciar de varias lagunas , hermosas y sorprendentes , el pero que encontré fue que la reserva solo se la puede visitar a ciertos horarios de 7 :00 am …"|"Bel F"|"4"|"2017"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Excelente lugar, uno de los volcanes más hermosos de Ecuador. Recomendado 100% para familias, amigos, parejas. Hay que tener en cuenta que hace frío, así que abrigarse..."|"Jc H"|"5"|"2017"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Una de las reservas mas hermosas que tiene Ecuador en realidad para ir con familia y amigos lo recomiendo completamente, cuidado el frio."|"418cristiana"|"4"|"2016"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Es la primera vez aunque siendo ecuatoriano que visito la laguna de La Mica y el volcán Antisana, es un volcán impresinante y majestuso, la laguna es hermosa y muy grande, el paisaje que se recorre para llegar es muy bello e invita a dar gracias a Dios por su fabulosa creación. …"|"Carlos M"|"5"|"2016"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Parajes, paisajes y senderos para disfrutarlos en bici, en auto y, lo mejor, caminando. A pocos kms de Quito, se llega en auto hasta muy cerca del nevado. Se puede apreciar diferentes especies voladoras, curiquinges abundan y no es raro ver a cóndores. En contadas ocasiones el …"|"Kimarron"|"5"|"2015"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"En el trayecto se puede ver una variedad de orquideas, cascadas, aves silvestres, llamas, aves como el condor andino son comunes en los cielos de la reserva, su atractivo las aguas termales de papallacta...."|"Edison Garcia"|"5"|"2015"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Soy documentalista y fotógrafo de naturaleza chileno y visité la reserva hace unas 3 semanas y es uno de los lugares mas bellos que visité del Ecuador. Las vistas son impresionantes, el viento y las nubes reflejan movimiento y la fauna espectacular. Llegamos a la parte alta …"|"HumbertoCastilloJ"|"5"|"2015"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Un lugar mágico, paisajes hermosos llenos de contrastes, en el ascenso se pasa por plantaciones muy lindas y por la laguna de las secas, a 4200 msnm esta la laguna de la mica, desde donde se tiene una vista hermosa del volcan Antisana!! en la carretera venden comida muy rica!"|"Majoseig"|"5"|"2015"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Si les gusta la naturaleza este es el lugar adecuado para realizar caminatas al aire libre, pero bien abrigaditos, ya que el clima es para ir con chompas e impermeables, se permite realizar pesca, y ademas se puede observar algunos animales propios del lugar, si se busca paz y …"|"Eliza238"|"5"|"2014"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Para llegar a este “espejo de agua” hay que manejar hacia el oriente de la provincia de Pichincha por la ruta que va hacia el aeropuerto de Tababela, rumbo a la localidad de Píntag, la parroquia tiene su nombre en homenaje al recio indígena que por su férrea posición …"|"Romschu"|"3"|"2014"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Hicimos una caminata corta desde el lugar de registro hasta la laguna de la Mica, por el sendero Patohurco. Hizo bastante frío y se requiere llevar dulces para evitar el soroche, además mucha agua y ropa abrigada."|"Jennifer Meza Tours"|"5"|"2014"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Ayer aprovechando el dia, fuimos a conocer el parque, es en realidad muy bonito, lleno de tranquilidad, de lagunas, aves y montañas. Se llega por una carretera bastante buena y está a 30 Km. desde el parque de Pintag, luego una caminata por las ""almohadillas"" la paja y muy cerca …"|"Luisaelena36"|"5"|"2014"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Hermoso parque, falta un poco de señalizacion pero esta facil llegar. Desde el control hasta la laguna mas o menos unis 40 minutos en una muybuena carretera. Luego una caminata hasta la laguna, muuucho frio pero la vista es increible. Hay como pescar en la laguna, pero deben …"|"liz S"|"5"|"2013"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"El año pasado un buen amigo me comento de la Reserva Ecologica Antisana donde existen algunos sistemas lacustres este paraiso natural y todavia no tan erosionado por los humanos, esta ubicado entre las provincias Pichincha y Napo, cerca a la población de Pintag, a la que se …"|"Romschu"|"4"|"2011"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Un día de viaje de aves iba a pasar en Antisana, en el este de Los Andes. Fuimos en coche desde Papallacta, y es perfectamente manejable en coche, incluso cuando parar innumerables veces para ver aves. Los paisajes son impresionantes, los campos del altiplano y los increíbles …"|"elsielr"|"5"|"2016"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Dudábamos en visita a la Reserva Ecológica Antisana debido a las lluvias, pero ya que queríamos maximizar nuestro viaje de aves a Ecuador, mi marido y yo decidimos ir por ella. Hacía mucho frío en las montañas. Recomiendo que vistan ropa de abrigo. Tardamos una hora y media para …"|"Cynthia K"|"4"|"2017"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"La reserva ecológica Antisana es inmensa en el 120, 000 hectáreas. La ruta más accesible es a través de Pintag a unos 60 km al sureste de Quito, pasaremos por las Canteras y en el parque en el camino a la Laguna de la mica. Es cierto páramo y las vistas son espléndidas, pero …"|"David P"|"4"|"2017"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"He visitado muchas de las reservas en Ecuador, y éste es el mejor posible. Magníficas vistas de montañas, lagos, glaciares y un viaje accidentado hasta el campamento base. La subida era genial. Llegar a la reserva necesita dos tipos de permisos de los propietarios locales de …"|"Satyabrata"|"5"|"2016"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Acabamos de regresar de una excursión de día completo con Luis de Suviatour. Qué sorpresa tan bonita! Disfrutamos de las vistas y Luis fue un guía fantástico. Él era tan entusiasta acerca de la naturaleza y los animales como nosotros. Él tomó tiempo para recordar y educar sobre …"|"Kristin Z"|"5"|"2016"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Viaje de un día desde Quito precioso. Recogido de su hotel se ve a los chillos valle a la ciudad pintag desde allí es fácil acceder al Antisana. Parada en la calle lateral para ver nidos de cóndores. El único lugar para ver a los delfines en su ambiente natural."|"Marco T"|"5"|"2016"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"GUAU, qué experiencia que tuvimos aquí, especialmente con nuestros dos hijos. Es un hermoso lugar para contemplar. Nos fuimos el pasado vacaciones de invierno por Navidad, casi teníamos el sitio para nosotros, no demasiado ""turístico"" simplemente disfrutar el hermoso paisaje ... …"|"Mani S"|"5"|"2015"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Pasamos el día allí con un guía privado de aves. Vimos la mayoría de los pájaros; los cóndores y otras aves rapaces, Churretes, Black-daba Ibis, catalogado, gigante, y Trainbearer colibríes (en comederos antes de la entrada) y la ecuatoriana Hillstar. También vimos toda la vida …"|"JKbirder"|"5"|"2015"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Este es un lugar muy grande y salvajes. Aproximadamente a 27 km de la ciudad más cercana, la carretera es por lo general bastante bien por una carretera de reserva. Fuimos muy lentamente con nuestro guía, parar con frecuencia y puntos que él sabía que no iba a ser aves. Vimos …"|"John S"|"4"|"2015"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Hicimos un viaje de un día de salida de Quito para visitar el Antisana Reserve y el lago Mica. El camino fue espectacular. Hay un montón de conos volcánicos por doquier y logramos vislumbrar la nieve en el volcán Antisana vistazo de las nubes. Vimos otras dos personas en nuestro …"|"Captainkirk-of-bc"|"5"|"2015"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Visitamos la reserva y el lago de Antisana mica en una excursión avistar pájaros. Casi no había ningún turistas aquí y fue un viaje tranquilo. Vimos muchas aves incluyendo Hummingbird catalogado con espadas, cóndores, muchas caracars y Ibis Black-daba"|"drchristo4"|"5"|"2014"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Visitamos Antisana Ecological Preserve avistar pájaros en una excursión por Tropical Birding. Desde el momento en que llegamos a la reserva natural, vimos unas vistas espectaculares y múltiples aves, incluyendo varias los cóndores a sólo unos metros. Nos quedamos con bonitas …"|"amr_ve"|"5"|"2014"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Fuimos en invierno y pudimos ver 4 los cóndores, varias diferentes aves no recuerdo sus nombres, un ciervo (que oímos es inusual) y otras especies de la fauna silvestre. fue muy, muy frío y ventoso allí más de 12,000 pies pero bien vale la pena el apilamiento. Incluso teníamos …"|"Noni53"|"5"|"2013"
"Napo Province"|"Montañas‎"|"Antisana Ecological Reserve"|"Este viaje no era en realidad aparte de mi plan. El día antes de la fecha de esta excursión de un día, fui al bosque nuboso Bellavista reserva para un viaje de un día y pasamos un tiempo excepcional con mi guía. Me dijo que de este destino y le pregunté si estaría interesado en …"|"TOchick6"|"5"|"2013"
"Riobamba"|"Montañas‎"|"Avenida De Los Volcanes"|"Viajar a través de la Avenida de los Volcanes visitando los pueblos y relacionándote con las maravillosas gentes de Ecuador. Es vivir y disfrutar."|"Conchi"|"5"|"2018"
"Riobamba"|"Montañas‎"|"Avenida De Los Volcanes"|"Toda la zona, realmente espectacular, mires donde mires estas rodeado de volcanes, a cual mas alto, realmente impresionante!!!"|"2015rosa"|"5"|"2019"
"Riobamba"|"Montañas‎"|"Avenida De Los Volcanes"|"Si vienes a Quito, no dejes de ir a este lugar espectacular. . . . . Necesitas un día completo para eso, ¡pero no te arrepentirás!"|"Ver0nicaSL"|"5"|"2018"
"Riobamba"|"Montañas‎"|"Avenida De Los Volcanes"|"La avenida es en realidad la carretera Panamerica. Lo condujimos hacia el norte a Quito. Puedes ver varios volcanes a ambos lados de la carretera, el más famoso es el Cotopaxi. Para ver este volcán lo mejor es girar en la carretera y entrar en el Parque Nacional. En un día claro …"|"Alan P"|"4"|"2018"
"Riobamba"|"Montañas‎"|"Avenida De Los Volcanes"|"A menudo he conducido a través de Riobamba en mi camino desde Cuenca a Baños o Quito, y la mayoría de estas experiencias han sido decepcionantes porque la nubosidad ocultó totalmente el Chimborazo, así como los otros volcanes cercanos. Este tiempo pasado fue la excepción, y fui …"|"Louisb333"|"4"|"2018"
"Riobamba"|"Montañas‎"|"Avenida De Los Volcanes"|"Este increíble viaje serpentea entre volcanes y valles. Las nubes son un problema, por lo que es posible que te pierdas muchos de los picos si no planeas quedarte a lo largo de la ruta, y deberías hacer tantas caminatas que merezca una exploración má
