"Destino"|"Categoria"|"Atraccion"|"Comentario"|"Usuario"|"Calificación"|"Año"
"Pujili"|"Rutas para senderismo‎"|"Canon del Rio Toachi"|"Si vas al.Quilotoa, un paso obligado es el cañón de Toachi, te puedes tomar fotos increibles en el filo. A los chicos les gusta mucho, visiten."|"Denisse R"|"5"|"2016"
"Pujili"|"Rutas para senderismo‎"|"Canon del Rio Toachi"|"Al visitar este cañón podrás bajar hasta el río donde puedes ver gran variedad de aves y lograr hermosos fotografías! 😊"|"Krito P"|"5"|"2016"
"Pujili"|"Rutas para senderismo‎"|"Canon del Rio Toachi"|"en medio de la ruta a la laguna de quilotoa , es hermoso ver este cañon que el rio Toachi ha oradado en la tierra. para admirar y sacar bellas fotografias"|"ana maria cavallero"|"4"|"2015"
"Pujili"|"Rutas para senderismo‎"|"Canon del Rio Toachi"|"Canon de Rio Toachi está situado en la carretera entre Zumbahau y Quilotoa cráter. Si estás en un autobús o drivng demasiado rápido puede fácilmente perderse este lugar. Un pequeño aparcamiento y unos pinos que saludo, luego unos escalones, y ""guau"". Las vistas son …"|"Linda S"|"5"|"2016"
"Quilotoa"|"Rutas para senderismo‎"|"Sendero al Fondo del Crater"|"Lo mejor que puedes encontrar en quito, la caminata es agotadora no recomendada para gente que no tiene condición física o adultos mayores y gente con niños. Vale la pena descender para admirar esta belleza natural"|"Nancy G"|"5"|"2018"
"Quilotoa"|"Rutas para senderismo‎"|"Sendero al Fondo del Crater"|"12,5 km de trekking Ha estado genial Es un poco dificil por el desnivel pero con calma se hace bien Mucho viento"|"Miquel Ragull"|"5"|"2018"
"Quilotoa"|"Rutas para senderismo‎"|"Sendero al Fondo del Crater"|"Esta caminata es todo un sueño, a lo largo del camino mientras vas descendiendo hasta llegar al borde de la majestuosa laguna de Quilota el paisaje es abrumador, cargado de una belleza natural impresionante, las fotos no alcanzan a describir estos paisaje de ensueño, mi …"|"melinaamora"|"5"|"2018"
"Quilotoa"|"Rutas para senderismo‎"|"Sendero al Fondo del Crater"|"El una caminata maravillosa que vale la pena realizar con pausa no solo para disfrutarla mejor, sino para dosificar energías, el retorno pueden hacerlo a caballo si gustan o a pie en un lapso aconsejable de una hora."|"victorhvr"|"1"|"2018"
"Quilotoa"|"Rutas para senderismo‎"|"Sendero al Fondo del Crater"|"esta caminata promete no olvidar nunca es muy lindo al bajar miras la laguna cada vez mas grande y cambia de colores desde un verde claro hasta un verdes obscuro y en epocas del año azul y turquesa."|"happyllamaecuador"|"5"|"2018"
"Quilotoa"|"Rutas para senderismo‎"|"Sendero al Fondo del Crater"|"El sendero es de tierra con varias pendientes, 1700m 20 minutos de bajada 50 minutos de subida las vistas del lugar son únicas lo malo que suben y bajan acémilas y dañan el sendero"|"dcccorpdcc"|"5"|"2018"
"Quilotoa"|"Rutas para senderismo‎"|"Sendero al Fondo del Crater"|"Este sendero es alucinante. Para bajar es fácil, pero la subida lleva su buen tiempo. Se puede subir a caballo pero sale 10 usd por persona."|"SantiagoPortnoi"|"5"|"2017"
"Quilotoa"|"Rutas para senderismo‎"|"Sendero al Fondo del Crater"|"Lo bueno: esta es realmente un área hermosa. La vista del lago azul turquesa en el cráter es magnífica y deberías verlo. Hay áreas de observación en la parte superior para que no tenga que bajar por el sendero si no lo desea. Si lo hace, puede caminar un poco por el sendero y …"|"Kaye N"|"4"|"2019"
"Quilotoa"|"Rutas para senderismo‎"|"Sendero al Fondo del Crater"|"Comienzas desde la cima y desciendes hacia la laguna con increíbles vistas. Hay una buena cantidad de tierra suelta, por lo que no es para todos. La subida es muy rigurosa, especialmente con la altitud, así que tómate tu tiempo (agua y un aperitivo también). Una vez que vuelva a …"|"K Pastore"|"5"|"2019"
"Quilotoa"|"Rutas para senderismo‎"|"Sendero al Fondo del Crater"|"Una hermosa vista desde la cima nos tentó a bajar al lago del cráter. Lo que comenzó como una caminata relativamente 'fácil' se volvió más difícil y en algún momento tuvimos que detenernos de vez en cuando para contemplar las vistas, ya que la mayoría del tiempo tuvimos que …"|"Ronald D"|"4"|"2019"
"Quilotoa"|"Rutas para senderismo‎"|"Sendero al Fondo del Crater"|"Este es un sendero impresionante que te da la opción de caminar hasta el agua de este cráter. el camino es empinado, comienza con pasos, luego se vuelve arenoso, nos llevó alrededor de 30 minutos para caminar hacia el fondo. Existe la opción de nadar en el lago, pero es muy …"|"sporty1823"|"5"|"2019"
"Quilotoa"|"Rutas para senderismo‎"|"Sendero al Fondo del Crater"|"Quilotoa es un lugar increíble! Si tienes tiempo, te recomiendo caminar alrededor del cráter en vez de abajo. Ambos tienen ascensiones difíciles, pero disfruté las caminatas por más. El paisaje parecía que varían mucho, era precioso. Me tomó alrededor de 5 horas, y yo no soy un …"|"Kelly C"|"5"|"2018"
"Quilotoa"|"Rutas para senderismo‎"|"Sendero al Fondo del Crater"|"Reservamos con excursiones de El Nieges porque no habíamos estado en este tipo de altitud antes y estábamos un poco aprensivos. De hecho, aunque definitivamente fue una caminata lenta y difícil desde el lago, no nos teníamos que preocupar. Los Neiges eran lo suficientemente …"|"JonnyC000"|"5"|"2017"
"Quilotoa"|"Rutas para senderismo‎"|"Sendero al Fondo del Crater"|"Hicimos la caminata alrededor del cráter y fue increíble. La vista desde el cráter no era tan bonita como esperaba y el camino era tan difícil. Entendí de otras personas que debería ser posible acampar gratis en el cráter. Eso suena bien, pero tenga en cuenta que es bastante …"|"Olarescu R"|"3"|"2017"
"Mindo"|"Rutas para senderismo‎"|"Yellow House Hiking Trails"|"Hemos recorrido los senderos muchas veces durante varias visitas (nos alojamos en Yellowhouse durante 30 días). Temprano en la mañana le ofrece vistas de muchas aves y ocasionalmente mamíferos, como los monos capuchinos. Los senderos están bien mantenidos y las descripciones y …"|"2bajadreamers"|"4"|"2019"
"Mindo"|"Rutas para senderismo‎"|"Yellow House Hiking Trails"|"Grandes senderos bien cuidados. Vi algunos tucanes, loros, mariposas y algunos roedores grandes que no pude identificar. hermosos paisajes, y algunas vistas increíbles. el mapa que obtienes con la admisión no fue muy útil / claro, pero las señales del sendero eran todo lo que …"|"Road677780"|"4"|"2019"
"Mindo"|"Rutas para senderismo‎"|"Yellow House Hiking Trails"|"Recientemente he visitado esos senderos. Senderos sencillos, tranquilos. Agradable para relajarse pero para mí no valía $ 6. Te proporcionan un mapa simple. El lugar tiene 5 senderos. He hecho 4 de ellos durante 3 horas. Es mucho más fácil detectar algunas hermosas aves cerca de …"|"Molodaya"|"3"|"2019"
"Mindo"|"Rutas para senderismo‎"|"Yellow House Hiking Trails"|"Estábamos en Mindo a una hora muy ocupada, y realmente queríamos una manera de estar en el bosque pero sin mucha gente. Esto fue perfecto - los senderos estaban bien marcados, tuvimos la sensación de que estábamos en el bosque y no había nadie alrededor. No vimos muchas aves …"|"DebbieGr"|"4"|"2019"
"Mindo"|"Rutas para senderismo‎"|"Yellow House Hiking Trails"|"Después de caminar por el camino de la granja, se llega a un sinfín de senderos en la selva tropical. Deténgase en la casa amarilla, pague 6 dólares y obtendrá un mapa y guía para el comienzo del sendero. Aún mejor, alójese en la hacienda en sus fabulosas habitaciones rodeadas …"|"RaeSikoraS"|"5"|"2019"
"Mindo"|"Rutas para senderismo‎"|"Yellow House Hiking Trails"|"Este es el tercer año que he caminado este hermoso sendero. Suba por la pequeña carretera desde el centro de Mindo hasta la pequeña casa a la izquierda. House está al lado de la carretera detrás de una puerta. Paga $ 6. 00 para entrada y un mapa. Las mejores recompensas de …"|"Tirebiter8"|"5"|"2019"
"Mindo"|"Rutas para senderismo‎"|"Yellow House Hiking Trails"|"¡Mi novio y yo visitamos la casa amarilla porque queríamos una oportunidad discreta y autoguiada para ver algunas aves! Fuimos alrededor de las 7. 30 am, y fueron recibidos por la familia muy amable que posee la tierra. Pagamos nuestra entrada ($ 6 por persona) y nos dieron un …"|"zaragoozee"|"5"|"2019"
"Mindo"|"Rutas para senderismo‎"|"Yellow House Hiking Trails"|"¡Preciosa área jungly a las afueras de la ciudad, así que no hay necesidad de un taxi! Vio muchas aves y el porche desde el que se pueden ver los colibríes también es encantador"|"Charlotte G"|"5"|"2018"
"Mindo"|"Rutas para senderismo‎"|"Yellow House Hiking Trails"|"Hay muy pocos lugares para caminar alrededor de Mindo que están lejos de las carreteras principales. Los senderos de la Casa Amarilla son los pocos paseos privados disponibles. Después de caminar por el largo camino se llega a la casa del mismo nombre. Una dama muy agradable …"|"john_on_road"|"4"|"2018"
"Mindo"|"Rutas para senderismo‎"|"Yellow House Hiking Trails"|"La Casa Amarilla es una hacienda que está muy preocupada por el medio ambiente. Los propietarios protegen un hermoso bosque en su tierra y abren sus senderos a los visitantes. El paseo inicial por la montaña pasa por la casa principal (donde se paga una pequeña tarifa), la …"|"btowhee"|"5"|"2018"
"Mindo"|"Rutas para senderismo‎"|"Yellow House Hiking Trails"|"Los senderos son excelentes para muchas variedades de aves, y los comederos también lo hicieron mucho más fácil para ese propósito. También parece un lugar decente para quedarse"|"TGx3"|"5"|"2018"
"Mindo"|"Rutas para senderismo‎"|"Yellow House Hiking Trails"|"Hermoso y tranquilo. sereno. . No es llena de turistas. No vi a nadie todo el tiempo. Tucanes! ! !"|"cpadams992"|"5"|"2018"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"Caminamos desde el cementerio de Baños para dirigirnos a la escalinata que conduce al Mirador. La subida de la escalinata es fuerte, serán unas quinientas gradas; hay lugares de descanso para tomar aire y fuerzas para seguir adelante. Desde el Mirador la vista de la ciudad de …"|"Delfin2015"|"4"|"2018"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"interesante lugar para caminar en baños de Agua Santa desde luego para recomendar a todos nuestros clientes y turistas de todo el mundo"|"Robinson C"|"5"|"2018"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"Un recorrido muy fácil y agradable, desde la cima se tiene una buena vista de la ciudad, y con suerte se ve el volcán."|"Marcel L"|"4"|"2016"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"Recomiendo a las personas para que puedan visitar este excelente lugar ya que se puede observar toda la ciudad de Baños y tambien se puede acceder hasta el monumento que se encuentra la Virgen"|"Marco J"|"5"|"2016"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"Sí bien no hay mucho que hacer por el sendero, y literalmente termina con. Una escultura de una virgen en la cima de un monte (vaya sorpresa por el nombre) es paseo muy lindo. Nosotros lo hicimos ni bien conseguimos instalarnos en la casa de unos viejitos muuuy amables que nos …"|"nahuel m"|"5"|"2016"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"Un excelente paseo. Hay que tener cuidado ya que son muchísimas escaleras y sólo hay un local cercano cuando está por partir que vende agua."|"Guillermo V"|"5"|"2016"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"Es un paseo que puede tomar desde 30 minutos o más dependiendo de la condición física. Es necesario usar zapatos deportivos ya que no son todos escalones, y al bajar es un poco resbaloso. Igual la mayor parte son escalones, lo que a mi opinión hace más rudo el sendero, pero el …"|"RotCova"|"4"|"2016"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"Toma 2 horas de caminata bastante intensa hasta llegar al mirador, desde donde se puede apreciar toda la ciudad de Baños."|"Mariano B"|"3"|"2016"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"Es un paseo urbano, que se inicia camino al Cementerio. Está señalizado y se asciende al Cerro Ventanas por un sendero exigente. En el trayecto, solo encontré personas del país. Si bien la imagen de la Virgen es tosca, el regalo de la vista de la Ciudad de Baños y su entorno, …"|"mop"|"3"|"2015"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"Una de las primeras cosas que hice después de instalarme en Ba os fue hacer la caminata de 45 minutos hasta el Mirador de La Virgen o ""el Mirador de la Virgen"". Usando el mapa que obtuve de la oficina de turismo, partí a las 11 de la mañana del martes. Inicialmente tuve …"|"rbrow018"|"3"|"2019"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"un poco empinado, pero vale la pena la vista desde la cima! Sin embargo, se le dijo que no fuera demasiado tarde, después de oscurecer debido a preocupaciones de seguridad."|"Joy_al_mundo"|"4"|"2019"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"Cuando me puse en camino para ver el ""Mirador La Virgen"", nunca esperé encontrarme escalando por caminos estrechos y difíciles, como me indicó una dama ""amable"", dijo que me tomaría 15 minutos. Cuando salí a las 17: 15, el sol ya se estaba poniendo. Un par de veces, estaba listo …"|"MumWalsh"|"5"|"2018"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"Esta es una caminata relativamente fácil hasta un punto. Que no es mucho de una aventura, el camino está bien señalizado y en su mayoría por escaleras, pero hay una recompensa de una agradable vista al final. Es corto y llenar quizás su primera o última día en Banos. Yo evitaría …"|"beppo81"|"4"|"2018"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"El sendero de LunaRunTun fue increíble. Cuando vaya hacia el letrero que dice ""Mirador La Virgen"", irá hacia esta estatua. La estatua en sí está bañada en graffiti y no parece que se mantenga en absoluto, pero la caminata a través de ella y las vistas de la ciudad a continuación …"|"tukytukytuky"|"4"|"2018"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"Sólo teníamos una hora antes del atardecer en nuestro primer día en Banos y decidido ir subiendo la colina. Buenos senderos y vistas preciosas. La mayoría de la manera en que fueron acompañadas por un chico local y su perro."|"Jennie383"|"5"|"2018"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"Esta es la caminata más extraño"""" que he hecho nunca. El 90% de esta media milla - caminata a lo largo de escaleras de hormigón hill está. Tienes unas bonitas vistas pero no sientes realmente una caminata en la naturaleza. Cuando llegue a la parte superior de las escaleras podrá …"|"389tonyn"|"3"|"2017"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"La vista de formulario de la parte superior/estatua es agradable, pero hay puntos de mejor de la ciudad más arriba. Desde la ciudad es de unos 2 a 2. 5 horas ida y vuelta. Tome las escaleras en el camino y venir abajo o seguir la pista si quieres hacer el circuito. Si la pista …"|"Alek C"|"3"|"2016"
"Baños"|"Rutas para senderismo‎"|"Sendero de la Virgen"|"Hicimos gran caminata. . Empezando en la ciudad. . Pasaron cientos de escaleras. a Virgen casarse con estatua. . A Luna Runtun. Continuar Hotel y Spa. . Y terminar la caminata. en Bella Vista (gran cruce Banos). Se tarda de 3 a 4 horas, pero merece la pena. Las vistas son …"|"NayiU"|"5"|"2016"
"Vilcabamba"|"Rutas para senderismo‎"|"Sendero Cerro Mandango"|"Es una caminata recomendada donde podrás apreciar todo el valle desde su cúspide, no requieres ningún tipo de experiencia para recorrerlo ya que se encuentra con buenos senderos."|"afca07"|"5"|"2018"
"Vilcabamba"|"Rutas para senderismo‎"|"Sendero Cerro Mandango"|"Si eres amante de la naturaleza de las caminatas y disfrutar de las alturas este es un buen destino para hacerlo"|"gavaeb"|"5"|"2018"
"Vilcabamba"|"Rutas para senderismo‎"|"Sendero Cerro Mandango"|"Me encantó subir el Mandango. Muy importante tener buenos zapatos, bloqueador solar, agua y un snack. La subida es empinada pero vale la pena, la vista es increíble."|"valeriarecalde"|"5"|"2018"
"Vilcabamba"|"Rutas para senderismo‎"|"Sendero Cerro Mandango"|"Me acerqué al primer mirador pero era tan increíblemente empinado que tuve que rendirme y volver a bajar. ¡Es necesario usar bastones para caminar e ir con alguien más para obtener apoyo moral! Aún así, hermosas vistas"|"Miriam"|"4"|"2020"
"Vilcabamba"|"Rutas para senderismo‎"|"Sendero Cerro Mandango"|"Esta fue una forma divertida de pasar la mañana, y serás recompensado con increíbles vistas del valle. Llegar al segundo punto es un poco complicado, pero vale la pena."|"Jennifer S"|"5"|"2019"
"Vilcabamba"|"Rutas para senderismo‎"|"Sendero Cerro Mandango"|"Mandango ofrece una hermosa vista sobre Vilcabamba. Esta caminata es bastante corta pero el sendero es muy empinado. La entrada a la caminata comienza desde la carretera principal y, para acceder, tuvimos que pasar por una cerca de una casa privada. El camino no está muy bien …"|"Slowly Anywhere"|"3"|"2019"
"Vilcabamba"|"Rutas para senderismo‎"|"Sendero Cerro Mandango"|"Una visita obligada en Vilcabamba. Nuestro albergue recomendó contratar una guía para caminar, pero definitivamente no es necesario. El camino está bien marcado en el camino y el paisaje es tan hermoso! Una vez que llegue al punto de vista para ver la increíble formación rocosa, …"|"arosedaigle"|"5"|"2018"
"Vilcabamba"|"Rutas para senderismo‎"|"Sendero Cerro Mandango"|"Disfruté de una buena caminata desde la ciudad hasta la cima de Mandango. El sendero está en gran forma, pero se vuelve un poco impreciso si hace el ascenso final a la cima. Excelentes vistas de Vilcabamba y sus alrededores. Escuché algunos informes de personas que fueron …"|"mike f"|"5"|"2018"
"Vilcabamba"|"Rutas para senderismo‎"|"Sendero Cerro Mandango"|"El lugar en el que nos alojábamos, Hostería Izhcayluma, dijo que esta caminata sólo estaba disponible en la guía. Mi sobrino, un voluntario de Paz corp ha hecho esta caminata antes, y dijo, ""No hay problema, podemos manejar. ""a pesar de la señal de advertencia en el inicio de la …"|"Eric W"|"5"|"2018"
"Vilcabamba"|"Rutas para senderismo‎"|"Sendero Cerro Mandango"|"¡Asegúrate de tener un buen calzado y de estar listo para una subida empinada y empinada! También se volvió bastante peligroso con el viento. No olvides protector solar: hay muy poca sombra allí. El descenso fue un poco nervioso también, pero lento y constante, estarás bien. Las …"|"Zayna"|"5"|"2018"
"Genovesa"|"Rutas para senderismo‎"|"Darwin Trail"|"El yate Genovesa te llema a varias atracciones y después te puedes quedar un rato anclado disfrutando de los amigos y la música. El bote es muy lindo, los tripulantes son muy serviciales, la música es increible. recomendado"|"felipesan"|"5"|"2013"
"Genovesa"|"Rutas para senderismo‎"|"Darwin Trail"|"Maravilloso para moverse cerca de rabihorcados, Swallow de cola, Lava Gull Gull y amarillo coronada Noche Heron. . . así como la abundante Sally Lightfoot. Paseo relajante con mucho para ver de cerca. La playa no es genial para el buceo. Es empinada significa el perfil y cloud …"|"chris p"|"4"|"2017"
"Genovesa"|"Rutas para senderismo‎"|"Darwin Trail"|"Es un aterrizaje mojado, así que prepárate. Usted verá un montón de pájaros; rojo y Nazca piqueros enmascarados, fragatas, gaviotas, garzas, fringilos y los sinsontes."|"Rschagrin"|"4"|"2016"
"Genovesa"|"Rutas para senderismo‎"|"Darwin Trail"|"Esto está bastante lejos de otras islas en las Islas Galápagos, y es básicamente un rock lleno de pájaros. Por supuesto, estábamos allí para los animales, y sin duda la oportunidad de ver aves agradable en todas las fases de la vida, pero parece que podría haber visto la mayoría …"|"grendelz"|"3"|"2016"
"Genovesa"|"Rutas para senderismo‎"|"Darwin Trail"|"Nos dejó en Prince Philip's steps y una vez que llegamos a la cima vimos lo que estábamos en para: piqueros enmascarados, piqueros, por todas partes. Fueron encaramado en las arbustos, caminando por el medio de la ruta y de anidación, justo al lado de. Había la familiar Nazca …"|"ImmerWandern"|"5"|"2015"
"Genovesa"|"Rutas para senderismo‎"|"Darwin Trail"|"Verá un montón de diferentes especies de aves en un paisaje bastante sorprendente en una pequeña y remota isla!"|"Julian L"|"5"|"2016"
"Genovesa"|"Rutas para senderismo‎"|"Darwin Trail"|"Esta es una corta caminata en Bahía de Darwin. Vimos leones marinos, red-garra boobies, nazca boobies, pájaros fragata, Sharp catalogado baja Finch, Tuna cactus con suaves tal vez tengan tableros (cola swallow Gull. Bien vale la pena el tiempo para ver algunas de estas muy de …"|"Scott8147"|"5"|"2015"
"Genovesa"|"Rutas para senderismo‎"|"Darwin Trail"|"nada realmente única sobre el Darwin Trail en Genovesa. Si su barco no parar aquí, te perdías muy poco y probablemente deben ser feliz que tuviera la oportunidad de tierra en otro lugar."|"jcanberra"|"2"|"2013"
"Puerto Villamil"|"Rutas para senderismo‎"|"El Túnel del Estero"|"Es una Modesta Oquedad Volcánica donde no hay mucho que observar, se encuentra cercana a la ""Playa del Amor"", en el sitio hay buena cantidad de Iguanas. Sugiero una corta visita si te encuentras en las inmediaciones. Disfruta de Isla Isabela porque: ¡La VIDA...es un VIAJE!"|"Miguemex"|"2"|"2018"
"Puerto Villamil"|"Rutas para senderismo‎"|"El Túnel del Estero"|"Es una cueva misteriosa, mágina custodiada por iguanas en la entrada, adentro tiene agua, no es muy grande."|"Anibal B"|"4"|"2018"
"Puerto Villamil"|"Rutas para senderismo‎"|"El Túnel del Estero"|"interesante atracción, creada por las lavas volcánicas. solo para ver y tomar fotos. no tengo más aportes para dar."|"Maria B"|"5"|"2018"
"Puerto Villamil"|"Rutas para senderismo‎"|"El Túnel del Estero"|"Se puede identificar el proceso eruptivo que se dio en la isla, se puede identificar como los flujos de lava pasaron por la isla"|"Cesar G"|"3"|"2018"
"Puerto Villamil"|"Rutas para senderismo‎"|"El Túnel del Estero"|"Solo un pequeño túnel de lava, no demasiado demasiado visto. Lugar aburrido. Puedes saltarte. Hay mejores lugares como centro de tortuga."|"whliu2001"|"2"|"2019"
"Puerto Villamil"|"Rutas para senderismo‎"|"El Túnel del Estero"|"Túnel de lava situado en la playa que termina en la grieta con, por lo que es posible echar un vistazo o entrar en el interior. El lugar está rodeado de iguanas."|"Jaroslav Nečas"|"4"|"2018"
"Puerto Villamil"|"Rutas para senderismo‎"|"El Túnel del Estero"|"Un túnel de lava que desemboca en el océano. Vale la pena el breve desvío en el camino 
