"Destino"|"Categoria"|"Atraccion"|"Comentario"|"Usuario"|"Calificación"|"Año"
"Tena"|"Cavernas y cuevas‎"|"Cuevas Jumandi"|"La historia detrás de las cuevas es muy interesante, así como las cuevas en sí, especialmente las estalactitas. No esperes ver animales, sólo vimos a un par de murciélagos y una gran araña. vas dentro de las cuevas con un guía; les gusta ir con un grupo de al menos 10-12 …"|"Andrea T"|"3"|"2012"
"Tena"|"Cavernas y cuevas‎"|"Cuevas Jumandi"|"Tena es una gran base para excursiones cerca de la selva. Las cuevas cerca Archidona eran bastante guay. llevar una linterna y esperar que se puedan mojar. El gran guerrero Jacumby se escondieron de los españoles en estas cuevas. Teníamos un guía local que mostró su mascotas 6 …"|"arizona-griswolds"|"4"|"2011"
"Bellavista"|"Cavernas y cuevas‎"|"Tunel de Lava Bellavista"|"El túnel se recorre en 10 minutos. La señora de la entrada no tiene ni idea de la historia o información de cómo se formó el túnel solo está ahí para cobrar 3.5 dollares Un robo, mejor con el dinero tomarse una cerveza"|"edenbyte"|"1"|"2019"
"Bellavista"|"Cavernas y cuevas‎"|"Tunel de Lava Bellavista"|"Es un túnel de un kilómetro de largo y una altura promedio de entre 8 y 10 metros por el que se desplazó la lava, mientras la superficie se endurecía. Mucho más extenso que el túnel más visitado que se encuentra en la parte alta de la isla. Necesitan invertir un poco más en …"|"Rodolfo A"|"4"|"2018"
"Bellavista"|"Cavernas y cuevas‎"|"Tunel de Lava Bellavista"|"Un buen sitio que encontré por casualidad en mi carrera mañanera. Es quizá el túnel más grande de la isla pero lo bonito son los alrededores donde podrás ver muchos cactus gigantes. Merece la pena y es gratuito"|"HombreAzul"|"4"|"2018"
"Bellavista"|"Cavernas y cuevas‎"|"Tunel de Lava Bellavista"|"Junto con Los Gemelos y la reserva El Chato, estos túneles complementan un tour por la isla de Santa Cruz. Hay que admitir que es increíble lo que ha hecho la naturaleza, pero deberían cuidarlos más, ya que nosotros siendo jóvenes los encontramos algo peligrosos (resbalaban, a …"|"Erika M"|"4"|"2017"
"Bellavista"|"Cavernas y cuevas‎"|"Tunel de Lava Bellavista"|"Los túneles de lava son un atractivo complementario al Chato 2, donde la mayor expectación está dada por las tortugas terrestres. Si bien, son túneles subterráneos, están iluminados,excepto uno por lo que es recomendable llevar linterna o celular para alumbrar al interior de …"|"Lorena V"|"3"|"2016"
"Bellavista"|"Cavernas y cuevas‎"|"Tunel de Lava Bellavista"|"lo que realizo la naturalez es maravilloso pero la forma de presentarlo deja mucho que desear se ve poco cuidado barandas flojas la luz algunas funciona otras no no hay un guia que te acompañe ni explique , a cada tanto te encontras con desprendimientos con bastante dificultad …"|"pedroebbeke50"|"2"|"2016"
"Bellavista"|"Cavernas y cuevas‎"|"Tunel de Lava Bellavista"|"Aunque no demasiado espectaculares, los túneles eran todavía muy interesantes para ver y caminar a través de los diferentes colores; en las paredes y la altura eran impresionantes. Navegación por el túnel era desafiante a veces, así que asegúrese de que tienes buenos zapatos …"|"Gene H"|"3"|"2017"
"Bellavista"|"Cavernas y cuevas‎"|"Tunel de Lava Bellavista"|"Los túneles de lava eran bastante interesantes. Para nuestra sorpresa nos encontramos con una tortuga joven en el sendero hacia el tubos de lava,,,, espero que daba la vuelta! !
